***  Installation Started 10/27/2018 15:55  ***
Title: SmartDraw 2018 Installation
File Copy: C:\SmartDraw 2018\SDData.dll
File Copy: C:\SmartDraw 2018\SDExcelImport.dll
File Copy: C:\SmartDraw 2018\SDG.dll
File Copy: C:\SmartDraw 2018\SDHelp.exe
File Copy: C:\SmartDraw 2018\SDImport.dll
File Copy: C:\SmartDraw 2018\SDImportMgd.dll
File Copy: C:\SmartDraw 2018\Interop.Accessibility.dll
File Copy: C:\SmartDraw 2018\Interop.SHDocVw.dll
File Copy: C:\SmartDraw 2018\novapk.exe
File Copy: C:\SmartDraw 2018\vssver.scc
File Copy: C:\SmartDraw 2018\SDIT.dll
File Copy: C:\SmartDraw 2018\SDPB.dll
File Copy: C:\SmartDraw 2018\SDUI.dll
File Copy: C:\SmartDraw 2018\SDT.dll
File Copy: C:\SmartDraw 2018\SDW.dll
File Copy: C:\SmartDraw 2018\SmartDraw.exe
File Copy: C:\SmartDraw 2018\SDDL.exe
File Copy: C:\SmartDraw 2018\SmartDrawNet.exe
File Copy: C:\SmartDraw 2018\SSCE5332.dll
File Copy: C:\SmartDraw 2018\UNWISE32.EXE
File Copy: C:\SmartDraw 2018\UNWISE.EXE
File Copy: C:\SmartDraw 2018\SDX.DLL
File Copy: C:\SmartDraw 2018\SDL.DLX
File Copy: C:\SmartDraw 2018\SDX.DLX
File Copy: C:\Users\saish\AppData\Local\VirtualStore\Program Files\SmartDraw 2012\SDL.DLX
File Copy: C:\Users\saish\AppData\Local\VirtualStore\Program Files (x86)\SmartDraw 2012\SDL.DLX
File Copy: C:\Users\saish\AppData\Roaming\SmartDraw\SDL.DLX
File Copy: C:\Users\saish\AppData\Roaming\SmartDraw\2014\SDL.DLX
File Copy: C:\SmartDraw 2018\SDLIB.DLL
File Copy: C:\SmartDraw 2018\HubKey.Web.Services.SharePoint.dll
File Copy: C:\SmartDraw 2018\SDSharePoint.dll
File Copy: C:\SmartDraw 2018\SDSharePointMgd.dll
File Copy: C:\SmartDraw 2018\Microsoft.SharePoint.Client.dll
File Copy: C:\SmartDraw 2018\Microsoft.SharePoint.Client.Runtime.dll
File Copy: C:\SmartDraw 2018\SDThumbnail.dll
File Copy: C:\SmartDraw 2018\SDVisioFilter.DLL
File Copy: C:\SmartDraw 2018\SmartDrawIFilter.dll
File Copy: C:\SmartDraw 2018\ssocli.dll
File Copy: C:\SmartDraw 2018\License.txt
File Tree: C:\SmartDraw 2018\MarkedUp\*.*
File Tree: C:\SmartDraw 2018\Library\*.*
File Tree: C:\SmartDraw 2018\Templates\*.*
File Tree: C:\SmartDraw 2018\Messages\*.*
File Tree: C:\SmartDraw 2018\Ribbons\*.*
File Tree: C:\SmartDraw 2018\Help\*.*
File Tree: C:\SmartDraw 2018\SmartHelp\*.*
File Tree: C:\SmartDraw 2018\Tooltips\*.*
File Tree: C:\SmartDraw 2018\Trial\*.*
File Tree: C:\SmartDraw 2018\Filters\*.*
File Tree: C:\SmartDraw 2018\Spelling\*.*
File Tree: C:\SmartDraw 2018\Presentation Templates\*.*
File Copy: C:\SmartDraw 2018\SmartDraw User's Guide.pdf
File Copy: C:\SmartDraw 2018\License.txt
File Copy: C:\SmartDraw 2018\SDValidationLog.txt
RegDB Val: 19PFM7
RegDB Root: 1
File Copy: C:\SmartDraw 2018\Program.exe | 08-22-2018 | 14:22:00 | 15.14.0.0 | 14252049 | 1cd21557
File Copy: C:\SmartDraw 2018\Filters.exe | 08-10-2017 | 10:07:36 | 15.14.0.0 | 1043600 | e479f219
Made Dir: C:\SmartDraw 2018\Presentation Templates
File Copy: C:\SmartDraw 2018\Presentation Templates\Normal.pot | 01-20-2017 | 12:23:02 | | 98816 | 53e13882
File Copy: C:\SmartDraw 2018\Presentation Templates\Normal-{5C4DB9EA-8975-4968-9E93-9C7CEE286E40}.zip | 01-20-2017 | 12:23:02 | | 1350 | cc962a7c
File Copy: C:\SmartDraw 2018\Ribbons.exe | 05-21-2018 | 10:18:32 | 15.14.0.0 | 395309 | 3198e119
Made Dir: C:\SmartDraw 2018\Spelling
File Copy: C:\SmartDraw 2018\Spelling\accent.tlx | 01-20-2017 | 12:23:16 | | 2338 | bbc40a41
File Copy: C:\SmartDraw 2018\Spelling\correct.tlx | 01-20-2017 | 12:23:16 | | 21529 | 5051a71d
File Copy: C:\SmartDraw 2018\Spelling\Html.tlx | 01-20-2017 | 12:23:16 | | 1047 | d6cded5c
File Copy: C:\SmartDraw 2018\Spelling\Spelling.cnt | 01-20-2017 | 12:23:16 | | 228 | cec72485
File Copy: C:\SmartDraw 2018\Spelling\SPELLING.HLP | 01-20-2017 | 12:23:16 | | 154684 | 3fd35271
File Copy: C:\SmartDraw 2018\Spelling\tech.tlx | 01-20-2017 | 12:23:16 | | 2143 | 9bda1932
File Copy: C:\SmartDraw 2018\Spelling\userdic.tlx | 01-20-2017 | 12:23:16 | | 47735 | c93737ce
Made Dir: C:\SmartDraw 2018\Spelling\American English
File Copy: C:\SmartDraw 2018\Spelling\American English\Ssceam.tlx | 01-20-2017 | 12:23:16 | | 7965 | b5e39de3
File Copy: C:\SmartDraw 2018\Spelling\American English\ssceam2.clx | 01-20-2017 | 12:23:16 | | 327608 | 102b3d41
Made Dir: C:\SmartDraw 2018\Spelling\British English
File Copy: C:\SmartDraw 2018\Spelling\British English\Sscebr.tlx | 01-20-2017 | 12:23:16 | | 7810 | 7cbbaedf
File Copy: C:\SmartDraw 2018\Spelling\British English\sscebr2.clx | 01-20-2017 | 12:23:16 | | 330075 | 85fd688
File Copy: C:\SmartDraw 2018\Tooltips.exe | 05-21-2018 | 10:18:40 | 15.14.0.0 | 517761 | c3268ae1
Made Dir: C:\SmartDraw 2018\Trial
File Copy: C:\SmartDraw 2018\Trial\TrialDay_1.htm | 01-20-2017 | 12:24:58 | | 1148 | 5af1a3ed
File Copy: C:\SmartDraw 2018\Trial\TrialDay_2.htm | 01-20-2017 | 12:24:58 | | 1148 | 2e2f4cc8
File Copy: C:\SmartDraw 2018\Trial\TrialDay_3.htm | 01-20-2017 | 12:24:58 | | 1148 | b34c7da7
File Copy: C:\SmartDraw 2018\Trial\TrialDay_4.htm | 01-20-2017 | 12:24:58 | | 1148 | c7929282
File Copy: C:\SmartDraw 2018\Trial\TrialDay_5.htm | 01-20-2017 | 12:24:58 | | 1148 | 52fb1938
File Copy: C:\SmartDraw 2018\Trial\TrialDay_6.htm | 01-20-2017 | 12:24:58 | | 1148 | 2625f61d
File Copy: C:\SmartDraw 2018\Trial\TrialDay_7.htm | 01-20-2017 | 12:24:58 | | 1147 | 6cd9a52c
File Copy: C:\SmartDraw 2018\Trial\TrialDay_8.htm | 01-20-2017 | 12:24:58 | | 1396 | 93eb182d
File Copy: C:\SmartDraw 2018\Trial\TrialUse_2.htm | 01-20-2017 | 12:24:58 | | 1148 | 560069ef
File Copy: C:\SmartDraw 2018\Trial\TrialUse_3.htm | 01-20-2017 | 12:24:58 | | 1148 | c369e255
File Copy: C:\SmartDraw 2018\Trial\TrialUse_4.htm | 01-20-2017 | 12:24:58 | | 1148 | b7b70d70
File Copy: C:\SmartDraw 2018\Trial\TrialUse_5.htm | 01-20-2017 | 12:24:58 | | 1147 | 24149236
File Copy: C:\SmartDraw 2018\Trial\TrialUse_6.htm | 01-20-2017 | 12:24:58 | | 1223 | bfe06043
Made Dir: C:\SmartDraw 2018\Trial\css
File Copy: C:\SmartDraw 2018\Trial\css\style.css | 01-20-2017 | 12:24:58 | | 1367 | 2a762111
Made Dir: C:\SmartDraw 2018\Trial\images
File Copy: C:\SmartDraw 2018\Trial\images\1day.png | 01-20-2017 | 12:24:58 | | 3638 | c21a83a7
File Copy: C:\SmartDraw 2018\Trial\images\1run.png | 01-20-2017 | 12:24:58 | | 5208 | c9432b9d
File Copy: C:\SmartDraw 2018\Trial\images\2days.png | 01-20-2017 | 12:24:58 | | 3871 | 7c29500
File Copy: C:\SmartDraw 2018\Trial\images\2runs.png | 01-20-2017 | 12:24:58 | | 5534 | b6bd70b1
File Copy: C:\SmartDraw 2018\Trial\images\3days.png | 01-20-2017 | 12:24:58 | | 3919 | 3c150486
File Copy: C:\SmartDraw 2018\Trial\images\3runs.png | 01-20-2017 | 12:24:58 | | 5576 | 4531e4c6
File Copy: C:\SmartDraw 2018\Trial\images\4days.png | 01-20-2017 | 12:24:58 | | 3858 | 771da060
File Copy: C:\SmartDraw 2018\Trial\images\4runs.png | 01-20-2017 | 12:24:58 | | 5563 | 6177e5f5
File Copy: C:\SmartDraw 2018\Trial\images\5days.png | 01-20-2017 | 12:24:58 | | 3860 | d2f6175c
File Copy: C:\SmartDraw 2018\Trial\images\6days.png | 01-20-2017 | 12:24:58 | | 3904 | 5abaf5a2
File Copy: C:\SmartDraw 2018\Trial\images\7days.png | 01-20-2017 | 12:24:58 | | 3833 | d6ba58e8
File Copy: C:\SmartDraw 2018\Trial\images\ButtonActivate.png | 01-20-2017 | 12:24:58 | | 2876 | 9d1e6b1b
File Copy: C:\SmartDraw 2018\Trial\images\ButtonBuyNow.png | 01-20-2017 | 12:24:58 | | 2565 | 58807d9c
File Copy: C:\SmartDraw 2018\Trial\images\ButtonContinue.png | 01-20-2017 | 12:24:58 | | 2441 | e6605947
File Copy: C:\SmartDraw 2018\Trial\images\ButtonExtend.png | 01-20-2017 | 12:24:58 | | 2811 | e2421745
File Copy: C:\SmartDraw 2018\Trial\images\ButtonPurchase.png | 01-20-2017 | 12:24:58 | | 3081 | 5e40b464
File Copy: C:\SmartDraw 2018\Trial\images\TrialDay_expired_top.png | 01-20-2017 | 12:25:00 | | 53483 | b91bdadb
File Copy: C:\SmartDraw 2018\Trial\images\TrialDay_nonexpired_top.png | 01-20-2017 | 12:25:00 | | 63523 | 879445f1
File Copy: C:\SmartDraw 2018\TrialContent.exe | 02-20-2018 | 15:51:14 | 15.14.0.0 | 5538869 | 9278aac2
Made Dir: C:\SmartDraw 2018\Templates\Categories
File Copy: C:\SmartDraw 2018\Templates\Categories\CAD.STC | 12-20-2017 | 09:26:34 | | 2047 | 302d9e21
File Copy: C:\SmartDraw 2018\Templates\Categories\Cause & Effect.STC | 09-06-2017 | 12:05:58 | | 961 | 2fb6a2de
File Copy: C:\SmartDraw 2018\Templates\Categories\Certificates.STC | 09-06-2017 | 12:05:58 | | 7876 | debd6006
File Copy: C:\SmartDraw 2018\Templates\Categories\Charts & Graphs.STC | 09-06-2017 | 12:05:58 | | 4402 | fe6e1270
File Copy: C:\SmartDraw 2018\Templates\Categories\CompoundWords.txt
File Copy: C:\SmartDraw 2018\Templates\Categories\Decision Trees.STC | 09-06-2017 | 12:05:58 | | 442 | 593de9da
File Copy: C:\SmartDraw 2018\Templates\Categories\Emergency & Disaster Planning.STC | 09-06-2017 | 12:05:58 | | 18584 | 7d6ee789
File Copy: C:\SmartDraw 2018\Templates\Categories\Engineering & Schematics.STC | 01-05-2018 | 11:23:26 | | 12479 | 5480a95b
File Copy: C:\SmartDraw 2018\Templates\Categories\Family Trees.STC | 09-06-2017 | 12:05:58 | | 944 | 3b9c9e26
File Copy: C:\SmartDraw 2018\Templates\Categories\Floor Plans - Commercial.STC | 01-05-2018 | 11:23:26 | | 21974 | b189520
File Copy: C:\SmartDraw 2018\Templates\Categories\Floor Plans - Residential.STC | 09-06-2017 | 12:05:58 | | 22952 | 52023481
File Copy: C:\SmartDraw 2018\Templates\Categories\Flowcharts.STC | 09-06-2017 | 12:05:58 | | 8657 | ed35f8ac
File Copy: C:\SmartDraw 2018\Templates\Categories\Flyers.STC | 01-31-2018 | 10:01:54 | | 20767 | fcf6756b
File Copy: C:\SmartDraw 2018\Templates\Categories\Forms & Documentation.STC | 09-06-2017 | 12:05:58 | | 26121 | 74b62d38
File Copy: C:\SmartDraw 2018\Templates\Categories\Home.STC | 05-21-2018 | 10:16:52 | | 1606 | 1ac59139
File Copy: C:\SmartDraw 2018\Templates\Categories\Home_BCI.STC | 05-21-2018 | 10:16:52 | | 1283 | 50784574
File Copy: C:\SmartDraw 2018\Templates\Categories\Home_P.STC | 05-21-2018 | 10:16:52 | | 1055 | b048b69b
File Copy: C:\SmartDraw 2018\Templates\Categories\Infographics.STC | 01-31-2018 | 10:01:54 | | 66826 | a3808254
File Copy: C:\SmartDraw 2018\Templates\Categories\Interior Design.STC | 09-06-2017 | 12:05:58 | | 2018 | c4b3094e
File Copy: C:\SmartDraw 2018\Templates\Categories\Landscape Design.STC | 09-06-2017 | 12:05:58 | | 4460 | c77f1175
File Copy: C:\SmartDraw 2018\Templates\Categories\Lean.STC | 09-06-2017 | 12:05:58 | | 4636 | 43e75d3e
File Copy: C:\SmartDraw 2018\Templates\Categories\Legal.STC | 09-06-2017 | 12:05:58 | | 45079 | 9571eb8d
File Copy: C:\SmartDraw 2018\Templates\Categories\Maps & Geography.STC | 09-06-2017 | 12:05:58 | | 29874 | 2d63db5f
File Copy: C:\SmartDraw 2018\Templates\Categories\Marketing Charts.STC | 09-06-2017 | 12:05:58 | | 10614 | ab4a6839
File Copy: C:\SmartDraw 2018\Templates\Categories\Mind Maps.STC | 04-13-2018 | 11:30:04 | | 2261 | fbbeceae
File Copy: C:\SmartDraw 2018\Templates\Categories\Mind Maps_BCI.STC | 04-13-2018 | 11:30:04 | | 2261 | fbbeceae
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Calendars.STC | 09-06-2017 | 12:05:58 | | 15372 | 28db3a37
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Education.STC | 09-06-2017 | 12:05:58 | | 19853 | bb3c745f
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Anatomy Illustrations.STC | 09-06-2017 | 12:05:58 | | 44375 | a633e0b6
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Anatomy Worksheets.STC | 09-06-2017 | 12:05:58 | | 18052 | 946ee32c
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Cancer.STC | 09-06-2017 | 12:05:58 | | 6893 | 476c45e6
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Cardiology.STC | 09-06-2017 | 12:05:58 | | 11341 | 18b20f0d
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Dentistry.STC | 09-06-2017 | 12:05:58 | | 8615 | 4f1c551e
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Diabetes.STC | 09-06-2017 | 12:05:58 | | 4811 | 9d7f37d0
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Diseases.STC | 09-06-2017 | 12:05:58 | | 10709 | cfdb3b5a
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Disorders.STC | 09-06-2017 | 12:05:58 | | 14345 | a45c09ec
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Health & Fitness.STC | 09-06-2017 | 12:05:58 | | 6338 | 3fa9d70d
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Injury Report.STC | 09-06-2017 | 12:05:58 | | 1994 | 98a77d28
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Intensive Outpatient.STC | 09-06-2017 | 12:05:58 | | 5716 | ca41665f
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Medical Examination.STC | 09-06-2017 | 12:05:58 | | 3569 | aff27eca
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Medical Processes & Procedures.STC | 09-06-2017 | 12:05:58 | | 17047 | 5e8af80c
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Neurology.STC | 09-06-2017 | 12:05:58 | | 15190 | 4c421703
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-OB-GYN.STC | 09-06-2017 | 12:05:58 | | 12970 | 3b0da47e
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Orthopedics.STC | 09-06-2017 | 12:05:58 | | 7540 | df468acb
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Patient Care.STC | 09-06-2017 | 12:05:58 | | 4578 | 4e0a65b7
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare-Pediatrics.STC | 09-06-2017 | 12:05:58 | | 5284 | 3e98bd33
File Copy: C:\SmartDraw 2018\Templates\Categories\More-Healthcare.STC | 09-06-2017 | 12:05:58 | | 889 | 15cbcc2d
File Copy: C:\SmartDraw 2018\Templates\Categories\Network Design.STC | 09-06-2017 | 12:05:58 | | 5286 | af5c2ce2
File Copy: C:\SmartDraw 2018\Templates\Categories\Org Charts.STC | 09-06-2017 | 12:05:58 | | 3601 | ea001015
File Copy: C:\SmartDraw 2018\Templates\Categories\Popular.STC | 04-13-2018 | 11:30:04 | | 5748 | ad586814
File Copy: C:\SmartDraw 2018\Templates\Categories\Popular_BCI.STC | 04-13-2018 | 11:30:04 | | 4517 | 7f81e16d
File Copy: C:\SmartDraw 2018\Templates\Categories\Popular_S.STC | 04-13-2018 | 11:30:04 | | 4667 | d66474cd
File Copy: C:\SmartDraw 2018\Templates\Categories\Presentations.STC | 09-06-2017 | 12:05:58 | | 339 | 858c8440
File Copy: C:\SmartDraw 2018\Templates\Categories\Process Documentation.STC | 09-06-2017 | 12:05:58 | | 351 | 7036428f
File Copy: C:\SmartDraw 2018\Templates\Categories\Project Management.STC | 06-12-2018 | 13:20:40 | | 2273 | 7bb22c68
File Copy: C:\SmartDraw 2018\Templates\Categories\Retail & Planograms.STC | 09-06-2017 | 12:05:58 | | 6182 | 4c7de2da
File Copy: C:\SmartDraw 2018\Templates\Categories\Roads & Freeways.STC | 09-06-2017 | 12:05:58 | | 3637 | b2cb8c5b
File Copy: C:\SmartDraw 2018\Templates\Categories\Signs.STC | 09-06-2017 | 12:05:58 | | 6849 | 78f88137
File Copy: C:\SmartDraw 2018\Templates\Categories\Software Design.STC | 09-06-2017 | 12:05:58 | | 5354 | dcf67691
File Copy: C:\SmartDraw 2018\Templates\Categories\Strategy & Planning.STC | 09-06-2017 | 12:05:58 | | 14831 | 283728c4
File Copy: C:\SmartDraw 2018\Templates\Categories\Strategy & Planning_BCI.STC | 09-06-2017 | 12:05:58 | | 15202 | df9fb664
File Copy: C:\SmartDraw 2018\Templates\Categories\Suggestions.txt | 09-06-2017 | 12:05:58 | | 159 | 9dbedd03
File Copy: C:\SmartDraw 2018\Templates\Categories\Timelines.STC | 01-05-2018 | 11:23:26 | | 3382 | 4a4fe7fb
File Copy: C:\SmartDraw 2018\Templates\Categories\Timelines_BCI.STC | 01-05-2018 | 11:23:26 | | 2927 | ef394fd4
File Copy: C:\SmartDraw 2018\Templates\Categories\UML Diagrams.STC | 09-06-2017 | 12:05:58 | | 3921 | 86d0effb
File Copy: C:\SmartDraw 2018\Templates\Categories\Vehicles.STC | 09-06-2017 | 12:05:58 | | 3670 | 574fca34
File Copy: C:\SmartDraw 2018\Templates\Categories\Version.ini | 07-19-2018 | 07:51:50 | | 26 | 54d24da9
File Copy: C:\SmartDraw 2018\Templates\Categories\Web Design.STC | 12-18-2017 | 09:57:42 | | 2963 | f0855cc0
File Copy: C:\SmartDraw 2018\Templates\Categories\Wireframes.STC | 02-15-2018 | 12:12:20 | | 2766 | b6fb950e
Made Dir: C:\SmartDraw 2018\Templates\Categories\Icons
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\accidentreconstruction.png | 09-06-2017 | 12:05:58 | | 3051 | 368c38a6
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\accidentreconstruction_Small.png | 09-06-2017 | 12:05:58 | | 673 | 21faf809
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\activitynetwork.png | 09-06-2017 | 12:05:58 | | 2825 | 3545d076
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\activitynetworks.png | 09-06-2017 | 12:05:58 | | 2570 | d2eb5b52
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\activitynetwork_small.png | 09-06-2017 | 12:05:58 | | 764 | a6670d09
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\affinitydiagram.png | 09-06-2017 | 12:05:58 | | 1489 | 7c103229
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\affinitydiagrams.png | 09-06-2017 | 12:05:58 | | 1331 | f001c5de
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\affinitydiagram_small.png | 09-06-2017 | 12:05:58 | | 577 | b6679b16
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\ansoffmatrix.png | 09-06-2017 | 12:05:58 | | 2331 | d34ce36
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\ansoffmatrix_small.png | 09-06-2017 | 12:05:58 | | 636 | 2ac63f97
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\areacharts.png | 09-06-2017 | 12:05:58 | | 5988 | ef4c839d
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\audit.png | 09-06-2017 | 12:05:58 | | 7171 | 353c997c
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\authoritymatrix.png | 09-06-2017 | 12:05:58 | | 1600 | ca37fdc0
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\authoritymatrix_small.png | 09-06-2017 | 12:05:58 | | 637 | 8d4a58ed
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\awardsandcertificates.png | 09-06-2017 | 12:05:58 | | 3297 | 83f60806
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\awardsandcertificates_small.png | 09-06-2017 | 12:05:58 | | 656 | cd97f088
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\balancedscorecard.png | 09-06-2017 | 12:05:58 | | 2450 | 15ff5e64
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\balancedscorecard_small.png | 09-06-2017 | 12:05:58 | | 678 | 8c917f3e
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\balancescorecard.png | 09-06-2017 | 12:05:58 | | 9829 | cc76912b
File Copy: C:\SmartDraw 2018\Templates\Categories\Icons\barcharts.png | 09-06-2017 | 12:05:58 | | 1050 | 406e9a72
